BIOGUIDE_ID,OFFICE,QUARTER,PROGRAM,CATEGORY,DATE,TRANSCODE,RECORDID,PAYEE,START DATE,END DATE,PURPOSE,AMOUNT,YEAR,RECIP (orig.)
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,TRAVEL,1/3/2017,AP,E0474083,GUDURU PRATAP K.,11/27/2016,12/2/2016,LODGING,1170.4,2016,GUDURU PRATAP K.
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,TRAVEL,3/2/2017,AP,E0491805,CITIBANK GOV CARD SERVICE,2/8/2017,2/10/2017,LODGING,1250,2017,CITIBANK GOV CARD SERVICE
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,TRAVEL,3/9/2017,AP,E0493441,ADENIJI ADERONKE F.,2/11/2017,2/17/2017,LODGING,3221.2,2017,ADENIJI ADERONKE F.
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,TRAVEL,3/9/2017,AP,E0493442,MOXLEY STEVEN,2/12/2017,2/17/2017,LODGING,1851.39,2017,MOXLEY STEVEN
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,TRAVEL,3/13/2017,AP,E0493578,RAMSEY JOHN D.,2/11/2017,2/18/2017,LODGING,2875.21,2017,RAMSEY JOHN D.
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,TRAVEL,3/15/2017,AP,E0495748,CITIBANK GOV CARD SERVICE,1/23/2017,1/27/2017,LODGING,1315.56,2017,CITIBANK GOV CARD SERVICE
,NEW MEMBER ORIENTATION,2017Q1,NEW MEMBERS ORIENTATION,TRAVEL,2/28/2017,AP,E0489684,CITIBANK GOV CARD SERVICE,11/14/2016,11/17/2016,LODGING,1250.34,2016,CITIBANK GOV CARD SERVICE
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,WOUNDED WARRIOR EXPENSES,TRAVEL,1/23/2017,AP,897436,CITIBANK GOV CARD SERVICE,12/12/2016,12/16/2016,LODGING,1005.68,2016,CITIBANK GOV CARD SERVICE
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,WOUNDED WARRIOR EXPENSES,TRAVEL,1/31/2017,AP,901151,ANDERSON MARGIE D.,1/18/2017,1/22/2017,LODGING,1343.15,2017,ANDERSON MARGIE D.
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,WOUNDED WARRIOR EXPENSES,TRAVEL,3/22/2017,AP,908051,CITIBANK GOV CARD SERVICE,1/30/2017,2/8/2017,LODGING,1250.34,2017,CITIBANK GOV CARD SERVICE
